San Francisco Metro Cities

Alameda, Albany, Belvedere Tiburon, Brisbane, Colma, Corte Madera, Daly City
https://www.yelp.com/search?find_desc=Restaurants&start=0&l=p:CA:[Alameda::,Albany::,Belvedere_Tiburon::,Brisbane::,Colma::,Corte_Madera::,Daly_City::]

El Cerrito, Emeryville, Kensington, Mill Valley, Millbrae, Pacifica
https://www.yelp.com/search?find_desc=Restaurants&start=0&l=p:CA:[El_Cerrito::,Emeryville::,Kensington::,Mill_Valley::,Millbrae::,Pacifica::]

Point Richmond, Richmond, San Bruno, Sausalito, South San Francisco, Tiburon, Woodside
https://www.yelp.com/search?find_desc=Restaurants&start=0&l=p:CA:[Point_Richmond::,Richmond::,San_Bruno::,Sausalito::,South_San_Francisco::,Tiburon::,Woodside::]

SF Metro HTTP Links
https://www.yelp.com/search?find_desc=Restaurants&start=0&l=p:CA:[Alameda::,Albany::,Belvedere_Tiburon::,Brisbane::,Colma::,Corte_Madera::,Daly_City::]
https://www.yelp.com/search?find_desc=Restaurants&start=0&l=p:CA:[El_Cerrito::,Emeryville::,Kensington::,Mill_Valley::,Millbrae::,Pacifica::]
https://www.yelp.com/search?find_desc=Restaurants&start=0&l=p:CA:[Point_Richmond::,Richmond::,San_Bruno::,Sausalito::,South_San_Francisco::,Tiburon::,Woodside::]
